No GDC/Variable needs to be added to the dictionary before uploaded to Gen3,"Variable part of GDC. If haromized, it will also be this color",Not harmonized. Represents critical variables,,,,,VIS?,
Visit Status,,,Is it crit?,GDC Standard (property),category,node,Harmonized?,
visitnd,How is/was follow-up information collected on the subject?,"1, In person visit| 5, Tele-visit <font color=""green""><b>(In lieu of in person visit due to COVID-19, etc.)</b></font> | 2, Phone call follow-up <font color=""red""><b>(Missed Visit)</b></font> | 3, Medical Record follow-up <font color=""red""><b>(Missed Visit)</b></font> | 4, No follow-up information was collected for this visit",,,,,,
missed_visit,Reason for missed visit:,"1, Study staff could not reach subject | 2, Subject refused the follow-up | 3, Subject was a no-show | 888, Other",,,,,,
missed_visit_oth,Please describe the other reason for this missed visit.,,,,,,,
visitdat,Visit Date,,Critical,No GDC Standard,,,,
visitalcyn,1. Is the patient currently drinking alcohol?,"1, Yes | 0, No | 777, Unknown | 3, N/A",,,,,,
visitdthyn,2. Is the patient still living?,"1, Yes | 0, No | 777, Unknown",,,,,,
missedvisit_newmeds,"Have you started any new medication(s) or had any changes to current medication(s) since your last visit?

(If a medical record follow-up, please indicate whether or not there were changes to the subject's concomitant medications since their last visit.)","1, Yes | 0, No | 999, Refused to answer",,,,,,
Medical Information,,,,,,,,
medinfond,Was medical information collected this visit?,"1, Yes | 0, No",,,,,,
medinf_source,Method of data collection,"1, Paper CRF to be entered in REDCap | 2, Direct data entry into REDCap (No paper CRF)",,,,,,
ascyn,Ascites,"1, Yes | 0, No | 999, <font color=""red""><b>Missing</b></font>",Critical,No GDC Standard- ASCIT_PRST_STAT,,,,
ascdat_m,Month of last diagnosis,"1,1 | 2,2 | 3,3 | 4,4 | 5,5 | 6,6 | 7,7 | 8,8 | 9,9 | 10,10 | 11,11 | 12,12 | 13,Winter | 14,Spring | 15, Summer |16, Fall | 777, Unknown",Critical,,,,,
ascdat_d,Day of last diagnosis,"1,1 | 2,2 | 3,3 | 4,4 | 5,5 | 6,6 | 7,7 | 8,8 | 9,9 | 10,10 | 11,11 | 12,12 | 13,13 | 14,14 | 15,15 | 16,16 | 17,17 | 18,18 | 19,19 | 20,20 | 21,21 | 22,22 | 23,23 | 24,24 | 25,25 | 26,26 | 27,27 | 28,28 | 29,29 | 30,30 | 31,31 | 777, Unknown",Critical,,,,,
ascdat_y,Year of last diagnosis,,Critical,,,,,
hepenyn,"Spontaneous Hepatic Encephalopathy
(grade 2 or higher)","1, Yes | 0, No | 999, <font color=""red""><b>Missing</b></font>",Critical,,,,,
hependat_m,Month of last diagnosis,"1,1 | 2,2 | 3,3 | 4,4 | 5,5 | 6,6 | 7,7 | 8,8 | 9,9 | 10,10 | 11,11 | 12,12 | 13,Winter | 14,Spring | 15, Summer |16, Fall | 777, Unknown",Critical,,,,,
hependat_d,Day of last diagnosis,"1,1 | 2,2 | 3,3 | 4,4 | 5,5 | 6,6 | 7,7 | 8,8 | 9,9 | 10,10 | 11,11 | 12,12 | 13,13 | 14,14 | 15,15 | 16,16 | 17,17 | 18,18 | 19,19 | 20,20 | 21,21 | 22,22 | 23,23 | 24,24 | 25,25 | 26,26 | 27,27 | 28,28 | 29,29 | 30,30 | 31,31 | 777, Unknown",Critical,,,,,
hependat_y,Year of last diagnosis,,Critical,,,,,
varyn,Moderate/Large Varices or Bleeding from Varices,"1, Yes | 0, No | 999, <font color=""red""><b>Missing</b></font>",Critical,,,,,
vardat_m,Month of last diagnosis,"1,1 | 2,2 | 3,3 | 4,4 | 5,5 | 6,6 | 7,7 | 8,8 | 9,9 | 10,10 | 11,11 | 12,12 | 13,Winter | 14,Spring | 15, Summer |16, Fall | 777, Unknown",Critical,,,,,
vardat_d,Day of last diagnosis,"1,1 | 2,2 | 3,3 | 4,4 | 5,5 | 6,6 | 7,7 | 8,8 | 9,9 | 10,10 | 11,11 | 12,12 | 13,13 | 14,14 | 15,15 | 16,16 | 17,17 | 18,18 | 19,19 | 20,20 | 21,21 | 22,22 | 23,23 | 24,24 | 25,25 | 26,26 | 27,27 | 28,28 | 29,29 | 30,30 | 31,31 | 777, Unknown",Critical,,,,,
vardat_y,Year of last diagnosis,,Critical,,,,,
hepcaryn,"Hepatocellular Carcinoma (HCC, Primary Liver Cancer)","1, Yes | 0, No | 999, <font color=""red""><b>Missing</b></font>",Critical,,,,,
hepcardat_m,Month of last diagnosis,"1,1 | 2,2 | 3,3 | 4,4 | 5,5 | 6,6 | 7,7 | 8,8 | 9,9 | 10,10 | 11,11 | 12,12 | 13,Winter | 14,Spring | 15, Summer |16, Fall | 777, Unknown",Critical,,,,,
hepcardat_d,Day of last diagnosis,"1,1 | 2,2 | 3,3 | 4,4 | 5,5 | 6,6 | 7,7 | 8,8 | 9,9 | 10,10 | 11,11 | 12,12 | 13,13 | 14,14 | 15,15 | 16,16 | 17,17 | 18,18 | 19,19 | 20,20 | 21,21 | 22,22 | 23,23 | 24,24 | 25,25 | 26,26 | 27,27 | 28,28 | 29,29 | 30,30 | 31,31 | 777, Unknown",Critical,,,,,
hepcardat_y,Year of last diagnosis,,Critical,,,,,
livtnsplyn,Liver Transplant,"1, Yes | 0, No | 999, <font color=""red""><b>Missing</b></font>",Critical,,,,,
livtnspldat_m,Month of transplant,"1,1 | 2,2 | 3,3 | 4,4 | 5,5 | 6,6 | 7,7 | 8,8 | 9,9 | 10,10 | 11,11 | 12,12 | 13,Winter | 14,Spring | 15, Summer |16, Fall | 777, Unknown",Critical,,,,,
livtnspldat_d,Day of transplant,"1,1 | 2,2 | 3,3 | 4,4 | 5,5 | 6,6 | 7,7 | 8,8 | 9,9 | 10,10 | 11,11 | 12,12 | 13,13 | 14,14 | 15,15 | 16,16 | 17,17 | 18,18 | 19,19 | 20,20 | 21,21 | 22,22 | 23,23 | 24,24 | 25,25 | 26,26 | 27,27 | 28,28 | 29,29 | 30,30 | 31,31 | 777, Unknown",Critical,,,,,
livtnspldat_y,Year of transplant,,Critical,,,,,
lvbpsyyn_bl,Has the patient had a liver biopsy in the last two years?,"1, Yes | 0, No | 88, Don't know | 999, <font color=""red""><b>Missing</b></font>",,,,,,
lvbpsyyn,Has the patient had a liver biopsy since the last visit?,"1, Yes | 0, No | 88, Don't know | 999, <font color=""red""><b>Missing</b></font>",,,,,,
lvbpsydat_m,Month of biopsy,"1,1 | 2,2 | 3,3 | 4,4 | 5,5 | 6,6 | 7,7 | 8,8 | 9,9 | 10,10 | 11,11 | 12,12 | 13,Winter | 14,Spring | 15, Summer |16, Fall | 777, Unknown",,,,,,
lvbpsydat_d,Day of biopsy,"1,1 | 2,2 | 3,3 | 4,4 | 5,5 | 6,6 | 7,7 | 8,8 | 9,9 | 10,10 | 11,11 | 12,12 | 13,13 | 14,14 | 15,15 | 16,16 | 17,17 | 18,18 | 19,19 | 20,20 | 21,21 | 22,22 | 23,23 | 24,24 | 25,25 | 26,26 | 27,27 | 28,28 | 29,29 | 30,30 | 31,31 | 777, Unknown",,,,,,
lvbpsydat_y,Year of biopsy,,,,,,,
livbpsysit,Where was the biopsy performed?,"1, On site | 2, Off site | 3, Don't know | 999, <font color=""red""><b>Missing</b></font>",,,,,,
livbpsystboth,"If offsite, please specify the facility where it was performed:",,,,,,,
med001,Diuretics (Please list on the Concomitant Medication form),"1, Yes | 0, No | 999, <font color=""red""><b>Missing</b></font>",,,,,,
med002,Lactulose (Please list on the Concomitant Medication form),"1, Yes | 0, No | 999, <font color=""red""><b>Missing</b></font>",,,,,,
med003,Antibiotics (Please list on the Concomitant Medication form),"1, Yes | 0, No | 999, <font color=""red""><b>Missing</b></font>",,,,,,
med004,Steroids (Please list on the Concomitant Medication form),"1, Yes | 0, No | 999, <font color=""red""><b>Missing</b></font>",,,,,,
med005,Pentoxifylline (Please list on the Concomitant Medication form),"1, Yes | 0, No | 999, <font color=""red""><b>Missing</b></font>",,,,,,
med006,SAMe (Please list on the Concomitant Medication form),"1, Yes | 0, No | 999, <font color=""red""><b>Missing</b></font>",,,,,,
med007,Milk Thistle (Please list on the Concomitant Medication form),"1, Yes | 0, No | 999, <font color=""red""><b>Missing</b></font>",,,,,,
med008,Other Supplements (Please list on the Concomitant Medication form),"1, Yes | 0, No | 999, <font color=""red""><b>Missing</b></font>",,,,,,
Anthropometrics Measures,,,,,,,,
anthrond,Were any anthropometric measurements collected this visit?,"1, Yes | 0, No",,,,,,
anthro001nd,Check if waist circumference (at the umbilicus) was not measured,"999, Not Done",,,,,,
anthro001,Waist circumference (at the umbilicus),,,,,,,
anthro002nd,Check if waist circumference (at largest diameter) was not measured,"999, Not Done",,,,,,
anthro002,Waist circumference (at largest diameter),,,,,,,
anthro003nd,Check if hip circumference was not measured,"999, Not Done",,,,,,
anthro003,Hip circumference,,,,,,,
anthro004nd,Check if wrist circumference was not measured,"999, Not Done",,,,,,
anthro004,Wrist circumference,,,,,,,
anthro005nd,Check if forearm circumference was not measured,"999, Not Done",,,,,,
anthro005,Forearm circumference,,,,,,,
anthro005a,Arm used,"1, Left | 2, Right",,,,,,
anthro006nd,Check if mid-upper arm circumference (between shoulder and elbow) was not measured,"999, Not Done",,,,,,
anthro006,Mid-upper arm circumference (between shoulder and elbow),,,,,,,
anthro006a,Arm used,"1, Left | 2, Right",,,,,,
medinf_sourcedat,Date of Entry,,,,,,,
medinf_sourcesig,<font size='3' color='red'>Completed by Signature</font>,,,,,,,
Liver Disease Scoring,,,,,,,,
liverdisnd,Were liver disease scores collected this visit?,"1, Yes | 0, No",,,,,,
liver_source,Method of data collection,"1, Paper CRF to be entered in REDCap | 2, Direct data entry into REDCap (No paper CRF)",,,,,,
liverdatyn,Was the liver disease scoring information collected on a date different than the visit date?,"1, Yes|0, No",,,,,,
liverdat,Date of liver disease scoring,,Critical,No GDC Standard,"Ask Wanzhu about whether this should be considered labs like AST/ALT, etc.",,,
meld,Meld Score,,Critical,No GDC Standard,,,,
cps,Child-Pugh Score,,,,,,,
dialysis,Has the patient had dialysis at least twice in the past week?,"1, Yes | 0, No | 999, <font color=""red""><b>Missing</b></font>",,,,,,
liver_sourcedat,Date of Entry,,,,,,,
liver_sourcesig,<font size='3' color='red'>Completed by Signature</font>,,,,,,,
Vital Signs,,,,,,,,
vitalsignsnd,Were vital signs collected this visit?,"1, Yes | 0, No",,,,,,
vitals_source,Method of data collection,"1, Paper CRF to be entered in REDCap | 2, Direct data entry into REDCap (No paper CRF)",,,,,,
weightnd,Check if Body Weight was not collected.,"999, Not Done",,,,,,
weight,Body Weight (indoor clothing with shoes off),,Critical,weight,clinical,follow-up,,
bmind,Check if BMI was not collected.,"999, Not Done",,,,,,
bmi,BMI,,Critical,bmi,clinical,follow-up,,
tempnd,Check if Temperature was not collected.,"999, Not Done",,,,,,
temp,Temperature,,,,,,,
bpnd,Check if Blood Pressure was not collected.,"999, Not Done",,,,,,
sysbp,Blood Pressure (sitting) - syst,,,,,,,
diabp,Blood Pressure (sitting) - diast,,,,,,,
pulsend,Check if Pulse was not collected.,"999, Not Done",,,,,,
pulse,Pulse (sitting),,,,,,,
respnd,Check if Respiration was not collected.,"999, Not Done",,,,,,
resp,Respiration,,,,,,,
vitals_sourcedat,Date of Entry,,,,,,,
vitals_sourcesig,<font size='3' color='red'>Completed by Signature</font>,,,,,,,
Standard of Care Procedures,,,,,,,,
socnd,Was standard of care procedure information collected this visit?,"1, Yes | 0, No",,,,,,
infscreennd,Was an Infection Screen performed as a Standard of Care procedure?,"1, Yes | 0, No",Critical,,,,,
infscreen_date,Date of Infection Screen,,Critical,,,,,
socisbcnd,Check if a blood culture was not done.,"999, Not Done",Critical,,,,,
socisbc,1. Blood Culture,"1, Positive | 0, Negative | 999, <font color=""red""><b>Missing</b></font>",Critical,,,,,
socisbc_pos,Blood culture - Organinism(s) growth:,,Critical,,,,,
socisbcdat,Date of blood culture,,Critical,,,,,
socisucnd,Check if urine culture was not done.,"999, Not Done",Critical,,,,,
socisuc,2. Urine Culture,"1, Positive | 0, Negative | 999, <font color=""red""><b>Missing</b></font>",Critical,,,,,
socisuc_pos,Urine culture - Organinism(s) growth:,,Critical,,,,,
socisucdat,Date of urine culture,,Critical,,,,,
soicuc_fung,"2a. Is the urine culture positive for a fungal culture with >50,000 colonies/mL?","1, Yes | 2, No; Positive fungal culture ?50,000 colonies/mL | 3, No; Positive for other organisms only | 999, <font color=""red""><b>Missing</b></font>",Critical,,,,,
socisacnd,Check if an ascites culture was not done.,"999, Not Done",Critical,,,,,
socisac,3. Ascites Culture,"1, Positive | 0, Negative | 999, <font color=""red""><b>Missing</b></font>",Critical,,,,,
socisac_pos,Ascites culture - Organinism(s) growth:,,Critical,,,,,
socisacdat,Date of ascites culture,,Critical,,,,,
xraynd,Was x-ray information gathered during this visit?,"1, Yes | 0, No",,,,,,
imagyn,4. Has the patient received a chest X-Ray in the last 4 weeks?,"1, Yes | 0, No | 999, <font color=""red""><b>Missing</b></font>",,,,,,
xraydat,Date of x-ray:,,,,,,,
imaginfl,4a. Are there infiltrates noted?,"1, Yes | 0, No | 999, <font color=""red""><b>Missing</b></font>",,,,,,
imaginfl_imp,4aa. List impression,,,,,,,
imagpleu,4b. Pleural effusion,"1, Yes | 0, No | 999, <font color=""red""><b>Missing</b></font>",,,,,,
imagnorm,4c. Was the scan normal?,"1, Yes | 0, No | 999, <font color=""red""><b>Missing</b></font>",,,,,,
imagnotes,4d. Additional findings,,,,,,,
endond,Was an Endoscopy done as a Standard of Care procedure?,"1, Yes | 0, No",Critical,procedures_performed,clinical,follow-up,,
endodat,Date of endoscopy,,Critical,procedures_performed,clinical,follow-up,,
endovaryn,"5. Are varices present? If yes, please check all locations.","1, Esophageal|2, Gastric|3, None present",Critical,No GDC Standard,,,,
endovarsiz_esoph,Esophageal varices size,"1, Small | 2, Medium | 3, Large | 999, <font color=""red""><b>Missing</b></font>",Critical,No GDC Standard,,,,
endobled_esoph,Signs of recent bleeding from the esophageal varices?,"1, Yes | 0, No | 999, <font color=""red""><b>Missing</b></font>",Critical,No GDC Standard,,,,
endovarsiz_gast,Gastric varices size,"1, Small | 2, Medium | 3, Large | 999, <font color=""red""><b>Missing</b></font>",Critical,No GDC Standard,,,,
endobled_gast,Signs of recent bleeding from the gastric varices?,"1, Yes | 0, No | 999, <font color=""red""><b>Missing</b></font>",Critical,No GDC Standard,,,,
porthypsev,6. Portal hypertensive gastropathy?,"1, Yes, Mild | 2, Yes, Moderate | 3, Yes, Severe | 5, Yes, Unknown severity | 4, None | 999, <font color=""red""><b>Missing</b></font>",Critical,No GDC Standard,,,,
endoulcyn,"7. Ulcer or erosions present? If yes, please check all locations.","1, Esophageal | 2, Stomach | 3, Duodenum | 4, None present",Critical,No GDC Standard,,,,
endoulcsiz_esoph,Esophageal ulcer or erosion size,"1, Small | 2, Medium | 3, Large | 999, <font color=""red""><b>Missing</b></font>",Critical,No GDC Standard,,,,
endoulcbled_esoph,Signs of recent bleeding from the esophageal ulcur or erosion?,"1, Yes | 0, No | 999, <font color=""red""><b>Missing</b></font>",Critical,No GDC Standard,,,,
endoulcsiz_gast,Gastric ulcer or erosion size,"1, Small | 2, Medium | 3, Large | 999, <font color=""red""><b>Missing</b></font>",Critical,No GDC Standard,,,,
endoulcbled_gast,Signs of recent bleeding from the gastric ulcer or erosion?,"1, Yes | 0, No | 999, <font color=""red""><b>Missing</b></font>",Critical,No GDC Standard,,,,
endoulcsiz_duod,Duodenum ulcer or erosion size,"1, Small | 2, Medium | 3, Large | 999, <font color=""red""><b>Missing</b></font>",Critical,No GDC Standard,,,,
endoulcbled_duod,Signs of recent bleeding from the duodenal ulcer or erosion?,"1, Yes | 0, No | 999, <font color=""red""><b>Missing</b></font>",Critical,No GDC Standard,,,,
fibrond,Was a Fibroscan done as a Standard of Care procedure?,"1, Yes | 0, No",,,,,,
fibrodat,Date of fibroscan,,,,,,,
fibrocapmed,8. Cap Median,,,,,,,
fibroiqrcap,9. IQR for CAP,,,,,,,
fibroe,10. E,,,,,,,
fibroiqre,11. IQR/med for E%,,,,,,,
fibroprobe,12. Probe size used during exam:,"1, M | 0, XL | 999, <font color=""red""><b>Missing</b></font>",,,,,,
fibrovaldnum,13. Valid measurements number,,,,,,,
fibrototnum,14. Total measurements number,,,,,,,
imagothyn,Were any other imaging tests done on the liver or abdomen?,"1, Yes | 2, No",,,,,,
imagtype,Type of imaging,"1, Ultrasound | 2, CT | 3, MRI | 888, Other",,,,,,
imagoth001dat,Date of imaging:,,,,,,,
imagoth001a,Normal or Abnormal?,"1, Normal | 2, Abnormal | 999, <font color=""red""><b>Missing</b></font>",,,,,,
imagoth001b,Clinically significant?,"1, Yes | 0, No | 999, <font color=""red""><b>Missing</b></font>",,,,,,
imagoth001c,Overall findings/impression,,,,,,,
imagoth002dat,Date of imaging:,,,,,,,
imagoth002a,Normal or Abnormal?,"1, Normal | 2, Abnormal | 999, <font color=""red""><b>Missing</b></font>",,,,,,
imagoth002b,Clinically significant?,"1, Yes | 0, No | 999, <font color=""red""><b>Missing</b></font>",,,,,,
imagoth002c,Overall findings/impression,,,,,,,
imagoth003dat,Date of imaging:,,,,,,,
imagoth003a,Normal or Abnormal?,"1, Normal | 2, Abnormal | 999, <font color=""red""><b>Missing</b></font>",,,,,,
imagoth003b,Clinically significant?,"1, Yes | 0, No | 999, <font color=""red""><b>Missing</b></font>",,,,,,
imagoth003c,Overall findings/impression,,,,,,,
imagoth004dat,Date of imaging:,,,,,,,
imagoth004a,Specify the other type of imaging:,,,,,,,
imagoth004b,Normal or Abnormal?,"1, Normal | 2, Abnormal | 999, <font color=""red""><b>Missing</b></font>",,,,,,
imagoth004c,Clinically significant?,"1, Yes | 0, No | 999, <font color=""red""><b>Missing</b></font>",,,,,,
imagoth004d,Overall findings/impression,,,,,,,
Physical Exam,,,,,,,,
peyn,Was physical exam information collected for this visit?,"1, Yes | 0, No",,,,,,
pe_source,Method of data collection,"1, Paper CRF to be entered in REDCap | 2, Direct data entry into REDCap (No paper CRF)",,,,,,
pemedrec,Was the physical examination information obtained from medical records?,"1, Yes | 0, No",,,,,,
pedat,"If different from visit date, indicate date of Physical Examination",,,,,,,
peapp,1. General Appearance,"1, Normal|2, Abnormal|999, Not Done",,,,,,
peappabn,"If general appearance is abnormal, please specify:",,,,,,,
peskin,2. Skin,"1, Normal|2, Abnormal|999, Not Done",,,,,,
peskinabn,"If skin is abnormal, please specify:",,,,,,,
peskinjaund,2a. Jaundice,"1, Yes | 0, No | 999, <font color=""red""><b>Missing</b></font>",,,,,,
pehead,"3. Head, Eyes, Ears, Nose, Throat","1, Normal|2, Abnormal|999, Not Done",,,,,,
peheadabn,"If head, eyes, ears, nose, and/or throat are abnormal, please specify:",,,,,,,
peheadjaund,3a. Jaundice,"1, Yes | 0, No | 999, <font color=""red""><b>Missing</b></font>",,,,,,
peneck,4. Neck,"1, Normal | 2, Abnormal | 999, Not Done",,,,,,
peneckabn,"If neck is abnormal, please specify:",,,,,,,
peneckjaund,4a. Jaundice,"1, Yes | 0, No | 999, <font color=""red""><b>Missing</b></font>",,,,,,
peln,5. Lymph Nodes,"1, Normal | 2, Abnormal | 999, Not Done",,,,,,
pelnabn,"If lymph nodes are abnormal, please specify:",,,,,,,
pechest,6. Chest/Respiratory,"1, Normal | 2, Abnormal | 999, Not Done",,,,,,
pechestabn,"If chest is abnormal, please specify:",,,,,,,
peheart,7. Heart/Cardiovascular,"1, Normal | 2, Abnormal | 999, Not Done",,,,,,
peheartabn,"If heart is abnormal, please specify:",,,,,,,
peabd,8. Abdomen (incl. liver examination),"1, Normal|2, Abnormal|999, Not Done",,,,,,
peabdabn,"If abdomen is abnormal, please specify:",,,,,,,
peabdhep,8a. Abdomen: Hepatosplenomegaly,"1, Yes | 0, No | 999, <font color=""red""><b>Missing</b></font>",,,,,,
peabdasc,8b. Abdomen: Ascites,"0, 0 - None | 1, 1 - Grade 1 | 2, 2 - Grade 2 | 3, 3 - Grade 3 | 999, <font color=""red""><b>Missing</b></font>",,,,,,
peext,9. Extremities,"1, Normal|2, Abnormal|999, Not Done",,,,,,
peextabn,"If extremities are abnormal, please specify:",,,,,,,
peextleged,9a. Extremeties: Leg Edema,"0, 0 - None | 1, 1 - + | 2, 2 - ++ | 3, 3 - +++ | 4, 4 - ++++ | 999, <font color=""red""><b>Missing</b></font>",,,,,,
penerv,10. Nervous system,"1, Normal|2, Abnormal|999, Not Done",,,,,,
penervabn,"If nervous system is abnormal, please specify:",,,,,,,
penerven,10a. Nervous system: Encephalopathy,"0, 0 - None | 1, 1 - Grade 1 | 2, 2 - Grade 2 | 3, 3 - Grade 3 | 4, 4 - Grade 4 | 999, <font color=""red""><b>Missing</b></font>",,,,,,
peoth,11. Other,"1, Normal|2, Abnormal|999, Not Done",,,,,,
peothabn,"If other organ is abnormal, please specify:",,,,,,,
peoth_spec,11a. Specify the other organ:,,,,,,,
pemental,"12. Mental status, Conn Score","0, None | 1, Grade 1 | 2, Grade 2 | 3, Grade 3 | 4, Grade 4",,,,,,
pe_sourcedat,Date of Entry,,,,,,,
pe_sourcesig,<font size='3' color='red'>Completed by Signature</font>,,,,,,,
pe_sourcedat_phys,Date of Physician/Nurse Practitioner Signature,,,,,,,
pe_sourcesig_phys,<font size='3' color='red'>Phsycian/Nurse Practitioner Signature</font><br>(if not taken from medical records),,,,,,,
TLFB,,,,,,,,
tlfbnd,Was the Timeline Follow Back administered this visit?,"1, Yes | 0, No",,,,,,
tlfbperson,1. Please state the person completing the questionnaire,"1, Patient/Study Participant | 2, Relative of Patient/Study Participant | 3, Friend of Patient/Study Participant | 888, Other",,,,,,
tlfbpersonoth,1a. Please specify the other individual,,,,,,,
tlfb30dyn,2. Was the questionnaire completed for 30 days?,"1, Yes | 0, No | 999, <font color=""red""><b>Missing</b></font>",,,,,,
tlfbnumd,3. Indicate the total number of drinks for 30 days,,Critical,No GDC Standard,,,,
tlfbnumdd,4. Indicate the total number of drinking days out of the 30 days prior to the visit,,Critical,No GDC Standard,,,,
Laboratory,,,,,,,,
labsnd,Were labs collected during this visit?,"1, Yes | 2, No",,,,,,
labs_source,Method of data collection,"1, Paper CRF to be entered in REDCap | 2, Direct data entry into REDCap (No paper CRF)",,,,,,
labdat,Date of visit,,Critical,days_to_test,clinical,molecular_test,,
hemnd,Check if all hematology tests were not done,"999, Not Done",Critical,No GDC Standard,,,,
hemdat,Date hematology labs were collected,,Critical,days_to_test,clinical,molecular_test,No ,Do we need? This is a variable to use calculate days_to_test for all the coagulation tests (e.g. platelets)
hemdatoth,Were any of the hematology labs collected on a date different from the others?,"1, Yes|0,No",Critical,No GDC Standard,,,,
hemoglobinnd,Check if hemoglobin was not collected,"999, Not Done",Critical,laboratory_test,clinical,molecular_test,Yes,
hemoglobin,Hemoglobin,,Critical,test_value,clinical,molecular_test,Yes,
hemoglobin_norm,Normal or Abnormal,"1, Normal|2, Abnormal",Critical,test_result,clinical,molecular_test,Yes,
hemoglobindat,"Specimen date, if collected at a different date",,Critical,days_to_test,clinical,molecular_test,Yes,
wbcnd,Check if WBC test was not done,"999, Not Done",Critical,laboratory_test,clinical,molecular_test,Yes,
wbc,Total WBC (x 10^9 /L),,Critical,test_value,clinical,molecular_test,Yes,
wbc_norm,Normal or Abnormal,"1, Normal|2, Abnormal",Critical,test_result,clinical,molecular_test,Yes,
wbcdat,"Specimen date, if collected at a different date",,Critical,days_to_test,clinical,molecular_test,Yes,
plateletnd,Check if platelet count was not done,"999, Not Done",Critical,laboratory_test,clinical,molecular_test,Yes,
platelet,Platelet Count (10^9 /L),,Critical,test_value,clinical,molecular_test,Yes,
platelet_norm,Normal or Abnormal,"1, Normal|2, Abnormal",Critical,test_result,clinical,molecular_test,Yes,
plateletdat,"Specimen date, if collected at a different date",,Critical,days_to_test,clinical,molecular_test,Yes,
mcvnd,Check if MCV was not done,"999, Not Done",Critical,laboratory_test,clinical,molecular_test,Yes,
mcv,MCV,,Critical,test_value,clinical,molecular_test,Yes,
mcv_norm,Normal or Abnormal,"1, Normal|2, Abnormal",Critical,test_result,clinical,molecular_test,Yes,
mcvdat,"Specimen date, if collected at a different date",,Critical,days_to_test,clinical,molecular_test,Yes,
coagnd,Check if all coagulation tests were not done,"999, Not Done",Critical,No GDC Standard,,,,
coagdat,Date coagulation labs were collected:,,Critical,days_to_test,clinical,molecular_test,No ,Do we need? This is a variable to use calculate days_to_test for all the coagulation tests (e.g. INR)
inrnd,Check if INR test was not done,"999, Not Done",Critical,laboratory_test,clinical,molecular_test,Yes,
inr_symb,"Select whether the INR value is "">"", ""<"", or ""="".","1, > | 2, < | 3, =",Critical,No GDC Standard,,,No ,
inr,INR (International Normalized Ratio):,,Critical,test_value,clinical,molecular_test,Yes,
inr_norm,Normal or Abnormal,"1, Normal|2, Abnormal",Critical,test_result,clinical,molecular_test,Yes,
ptnd,Check if prothrombin was not done,"999, Not Done",Critical,laboratory_test,clinical,molecular_test,Yes,
pt,Prothrombin time (PT):,,Critical,test_value,clinical,molecular_test,Yes,
pt_upper,Local lab upper limit of normal,,Critical,blood_test_normal_range_upper,clinical,molecular_test,No ,
pt_norm,Normal or Abnormal,"1, Normal|2, Abnormal",Critical,test_result,clinical,molecular_test,Yes,
chemnd,Check if all chemistry tests were not done,"999, Not Done",Critical,No GDC Standard,,,,
chemdat,Date chemistry labs were collected:,,Critical,days_to_test,clinical,molecular_test,No ,Do we need? This is a variable to use calculate days_to_test for all the coagulation tests (e.g. INR)
chemdatoth,Were any of the chemistry labs collected on a date different from the others?,"1, Yes|0, No",Critical,No GDC Standard,,,,
glucosend,Check if glucose was not done,"999, Not Done",Critical,laboratory_test,clinical,molecular_test,,
glucose_type,Glucose type,"1, Random|2, Fasting|3, Both",Critical,No GDC Standard,,,No ,Kind of? It seems like fasting and random glucose should be separate TSV's based on how we are splitting files
rglucose,Random Glucose,,Critical,test_value,clinical,molecular_test,Yes,
rglucose_norm,Normal or Abnormal,"1, Normal|2, Abnormal",Critical,test_result,clinical,molecular_test,Yes,
rglucosedat,"Specimen date, if collected at a different date",,Critical,days_to_test,clinical,molecular_test,Yes,
